,version : 3.11.3
1000,"""minute_offset"" = 0;"
1001,month = 12;
1002,"""packets_count"" = 40;"
1003,"""per_minute"" = 15;"
1004,reserved = 0;
1005,serial = 1;
1006,"""total_active_time"" = 834;"
1007,"""total_cal"" = 72;"
1008,"""total_distances"" = 1330;"
1009,"""total_step"" = 1928;"
1010,year = 2020;
1011,};
1012,items =     (
1013,{
1014,"""active_time"" = 0;"
1015,calories = 0;
1016,distance = 0;
1017,mode = 0;
1018,"""sport_count"" = 0;"
1019,"},"
1020,{
1021,"""active_time"" = 0;"
1022,calories = 0;
1023,distance = 0;
1024,mode = 0;
1025,"""sport_count"" = 0;"
1026,"},"
1027,{
1028,"""active_time"" = 0;"
1029,calories = 0;
1030,distance = 0;
1031,mode = 0;
1032,"""sport_count"" = 0;"
1033,"},"
1034,{
1035,"""active_time"" = 0;"
1036,calories = 0;
1037,distance = 0;
1038,mode = 0;
1039,"""sport_count"" = 0;"
1040,"},"
1041,{
1042,"""active_time"" = 0;"
1043,calories = 0;
1044,distance = 0;
1045,mode = 0;
1046,"""sport_count"" = 0;"
1047,"},"
1048,{
1049,"""active_time"" = 0;"
1050,calories = 0;
1051,distance = 0;
1052,mode = 0;
1053,"""sport_count"" = 0;"
1054,"},"
1055,{
1056,"""active_time"" = 0;"
1057,calories = 0;
1058,distance = 0;
1059,mode = 0;
1060,"""sport_count"" = 0;"
1061,"},"
1062,{
1063,"""active_time"" = 0;"
1064,calories = 0;
1065,distance = 0;
1066,mode = 0;
1067,"""sport_count"" = 0;"
1068,"},"
1069,{
1070,"""active_time"" = 0;"
1071,calories = 0;
1072,distance = 0;
1073,mode = 0;
1074,"""sport_count"" = 0;"
1075,"},"
1076,{
1077,"""active_time"" = 0;"
1078,calories = 0;
1079,distance = 0;
1080,mode = 0;
1081,"""sport_count"" = 0;"
1082,"},"
1083,{
1084,"""active_time"" = 0;"
1085,calories = 0;
1086,distance = 0;
1087,mode = 0;
1088,"""sport_count"" = 0;"
1089,"},"
1090,{
1091,"""active_time"" = 0;"
1092,calories = 0;
1093,distance = 0;
1094,mode = 0;
1095,"""sport_count"" = 0;"
1096,"},"
1097,{
1098,"""active_time"" = 0;"
1099,calories = 0;
1100,distance = 0;
1101,mode = 0;
1102,"""sport_count"" = 0;"
1103,"},"
1104,{
1105,"""active_time"" = 0;"
1106,calories = 0;
1107,distance = 0;
1108,mode = 0;
1109,"""sport_count"" = 0;"
1110,"},"
1111,{
1112,"""active_time"" = 0;"
1113,calories = 0;
1114,distance = 0;
1115,mode = 0;
1116,"""sport_count"" = 0;"
1117,"},"
1118,{
1119,"""active_time"" = 0;"
1120,calories = 0;
1121,distance = 0;
1122,mode = 0;
1123,"""sport_count"" = 0;"
1124,"},"
1125,{
1126,"""active_time"" = 0;"
1127,calories = 0;
1128,distance = 0;
1129,mode = 0;
1130,"""sport_count"" = 0;"
1131,"},"
1132,{
1133,"""active_time"" = 0;"
1134,calories = 0;
1135,distance = 0;
1136,mode = 0;
1137,"""sport_count"" = 0;"
1138,"},"
1139,{
1140,"""active_time"" = 0;"
1141,calories = 0;
1142,distance = 0;
1143,mode = 0;
1144,"""sport_count"" = 0;"
1145,"},"
1146,{
1147,"""active_time"" = 0;"
1148,calories = 0;
1149,distance = 0;
1150,mode = 0;
1151,"""sport_count"" = 0;"
1152,"},"
1153,{
1154,"""active_time"" = 0;"
1155,calories = 0;
1156,distance = 0;
1157,mode = 0;
1158,"""sport_count"" = 0;"
1159,"},"
1160,{
1161,"""active_time"" = 0;"
1162,calories = 0;
1163,distance = 0;
1164,mode = 0;
1165,"""sport_count"" = 0;"
1166,"},"
1167,{
1168,"""active_time"" = 0;"
1169,calories = 0;
1170,distance = 0;
1171,mode = 0;
1172,"""sport_count"" = 0;"
1173,"},"
1174,{
1175,"""active_time"" = 0;"
1176,calories = 0;
1177,distance = 0;
1178,mode = 0;
1179,"""sport_count"" = 0;"
1180,"},"
1181,{
1182,"""active_time"" = 0;"
1183,calories = 0;
1184,distance = 0;
1185,mode = 0;
1186,"""sport_count"" = 0;"
1187,"},"
1188,{
1189,"""active_time"" = 0;"
1190,calories = 0;
1191,distance = 0;
1192,mode = 0;
1193,"""sport_count"" = 0;"
1194,"},"
1195,{
1196,"""active_time"" = 0;"
1197,calories = 0;
1198,distance = 0;
1199,mode = 0;
1200,"""sport_count"" = 0;"
1201,"},"
1202,{
1203,"""active_time"" = 0;"
1204,calories = 0;
1205,distance = 0;
1206,mode = 0;
1207,"""sport_count"" = 0;"
1208,"},"
1209,{
1210,"""active_time"" = 0;"
1211,calories = 0;
1212,distance = 0;
1213,mode = 0;
1214,"""sport_count"" = 0;"
1215,"},"
1216,{
1217,"""active_time"" = 0;"
1218,calories = 0;
1219,distance = 0;
1220,mode = 0;
1221,"""sport_count"" = 0;"
1222,"},"
1223,{
1224,"""active_time"" = 0;"
1225,calories = 0;
1226,distance = 0;
1227,mode = 0;
1228,"""sport_count"" = 0;"
1229,"},"
1230,{
1231,"""active_time"" = 0;"
1232,calories = 0;
1233,distance = 0;
1234,mode = 0;
1235,"""sport_count"" = 0;"
1236,"},"
1237,{
1238,"""active_time"" = 0;"
1239,calories = 0;
1240,distance = 0;
1241,mode = 0;
1242,"""sport_count"" = 0;"
1243,"},"
1244,{
1245,"""active_time"" = 0;"
1246,calories = 0;
1247,distance = 0;
1248,mode = 0;
1249,"""sport_count"" = 0;"
1250,"},"
1251,{
1252,"""active_time"" = 0;"
1253,calories = 0;
1254,distance = 0;
1255,mode = 0;
1256,"""sport_count"" = 0;"
1257,"},"
1258,{
1259,"""active_time"" = 0;"
1260,calories = 0;
1261,distance = 0;
1262,mode = 0;
1263,"""sport_count"" = 0;"
1264,"},"
1265,{
1266,"""active_time"" = 0;"
1267,calories = 0;
1268,distance = 0;
1269,mode = 0;
1270,"""sport_count"" = 0;"
1271,"},"
1272,{
1273,"""active_time"" = 0;"
1274,calories = 0;
1275,distance = 0;
1276,mode = 0;
1277,"""sport_count"" = 0;"
1278,"},"
1279,{
1280,"""active_time"" = 0;"
1281,calories = 0;
1282,distance = 0;
1283,mode = 0;
1284,"""sport_count"" = 0;"
1285,"},"
1286,{
1287,"""active_time"" = 0;"
1288,calories = 0;
1289,distance = 0;
1290,mode = 0;
1291,"""sport_count"" = 0;"
1292,"},"
1293,{
1294,"""active_time"" = 0;"
1295,calories = 0;
1296,distance = 0;
1297,mode = 0;
1298,"""sport_count"" = 0;"
1299,"},"
1300,{
1301,"""active_time"" = 0;"
1302,calories = 0;
1303,distance = 0;
1304,mode = 0;
1305,"""sport_count"" = 0;"
1306,"},"
1307,{
1308,"""active_time"" = 0;"
1309,calories = 0;
1310,distance = 0;
1311,mode = 0;
1312,"""sport_count"" = 0;"
1313,"},"
1314,{
1315,"""active_time"" = 0;"
1316,calories = 0;
1317,distance = 0;
1318,mode = 0;
1319,"""sport_count"" = 0;"
1320,"},"
1321,{
1322,"""active_time"" = 0;"
1323,calories = 0;
1324,distance = 0;
1325,mode = 0;
1326,"""sport_count"" = 0;"
1327,"},"
1328,{
1329,"""active_time"" = 0;"
1330,calories = 0;
1331,distance = 0;
1332,mode = 0;
1333,"""sport_count"" = 0;"
1334,"},"
1335,{
1336,"""active_time"" = 0;"
1337,calories = 0;
1338,distance = 0;
1339,mode = 0;
1340,"""sport_count"" = 0;"
1341,"},"
1342,{
1343,"""active_time"" = 15;"
1344,calories = 4;
1345,distance = 70;
1346,mode = 0;
1347,"""sport_count"" = 102;"
1348,"},"
1349,{
1350,"""active_time"" = 5;"
1351,calories = 0;
1352,distance = 13;
1353,mode = 0;
1354,"""sport_count"" = 19;"
1355,"},"
1356,{
1357,"""active_time"" = 2;"
1358,calories = 3;
1359,distance = 50;
1360,mode = 0;
1361,"""sport_count"" = 72;"
1362,"},"
1363,{
1364,"""active_time"" = 0;"
1365,calories = 0;
1366,distance = 0;
1367,mode = 0;
1368,"""sport_count"" = 0;"
1369,"},"
1370,{
1371,"""active_time"" = 0;"
1372,calories = 0;
1373,distance = 0;
1374,mode = 0;
1375,"""sport_count"" = 0;"
1376,"},"
1377,{
1378,"""active_time"" = 4;"
1379,calories = 3;
1380,distance = 64;
1381,mode = 0;
1382,"""sport_count"" = 93;"
1383,"},"
1384,{
1385,"""active_time"" = 12;"
1386,calories = 14;
1387,distance = 255;
1388,mode = 0;
1389,"""sport_count"" = 370;"
1390,"},"
1391,{
1392,"""active_time"" = 13;"
1393,calories = 2;
1394,distance = 23;
1395,mode = 0;
1396,"""sport_count"" = 33;"
1397,"},"
1398,{
1399,"""active_time"" = 0;"
1400,calories = 0;
1401,distance = 0;
1402,mode = 0;
1403,"""sport_count"" = 0;"
1404,"},"
1405,{
1406,"""active_time"" = 0;"
1407,calories = 0;
1408,distance = 0;
1409,mode = 0;
1410,"""sport_count"" = 0;"
1411,"},"
1412,{
1413,"""active_time"" = 11;"
1414,calories = 3;
1415,distance = 55;
1416,mode = 0;
1417,"""sport_count"" = 80;"
1418,"},"
1419,{
1420,"""active_time"" = 0;"
1421,calories = 0;
1422,distance = 0;
1423,mode = 0;
1424,"""sport_count"" = 0;"
1425,"},"
1426,{
1427,"""active_time"" = 0;"
1428,calories = 0;
1429,distance = 0;
1430,mode = 0;
1431,"""sport_count"" = 0;"
1432,"},"
1433,{
1434,"""active_time"" = 0;"
1435,calories = 0;
1436,distance = 0;
1437,mode = 0;
1438,"""sport_count"" = 0;"
1439,"},"
1440,{
1441,"""active_time"" = 0;"
1442,calories = 0;
1443,distance = 0;
1444,mode = 0;
1445,"""sport_count"" = 0;"
1446,"},"
1447,{
1448,"""active_time"" = 0;"
1449,calories = 0;
1450,distance = 0;
1451,mode = 0;
1452,"""sport_count"" = 0;"
1453,"},"
1454,{
1455,"""active_time"" = 0;"
1456,calories = 0;
1457,distance = 0;
1458,mode = 0;
1459,"""sport_count"" = 0;"
1460,"},"
1461,{
1462,"""active_time"" = 0;"
1463,calories = 0;
1464,distance = 0;
1465,mode = 0;
1466,"""sport_count"" = 0;"
1467,"},"
1468,{
1469,"""active_time"" = 0;"
1470,calories = 0;
1471,distance = 0;
1472,mode = 0;
1473,"""sport_count"" = 0;"
1474,"},"
1475,{
1476,"""active_time"" = 0;"
1477,calories = 0;
1478,distance = 0;
1479,mode = 0;
1480,"""sport_count"" = 0;"
1481,"},"
1482,{
1483,"""active_time"" = 0;"
1484,calories = 0;
1485,distance = 0;
1486,mode = 0;
1487,"""sport_count"" = 0;"
1488,"},"
1489,{
1490,"""active_time"" = 0;"
1491,calories = 0;
1492,distance = 0;
1493,mode = 0;
1494,"""sport_count"" = 0;"
1495,"},"
1496,{
1497,"""active_time"" = 0;"
1498,calories = 0;
1499,distance = 0;
1500,mode = 0;
1501,"""sport_count"" = 0;"
1502,"},"
1503,{
1504,"""active_time"" = 0;"
1505,calories = 0;
1506,distance = 0;
1507,mode = 0;
1508,"""sport_count"" = 0;"
1509,"},"
1510,{
1511,"""active_time"" = 0;"
1512,calories = 0;
1513,distance = 0;
1514,mode = 0;
1515,"""sport_count"" = 0;"
1516,"},"
1517,{
1518,"""active_time"" = 0;"
1519,calories = 0;
1520,distance = 0;
1521,mode = 0;
1522,"""sport_count"" = 0;"
1523,"},"
1524,{
1525,"""active_time"" = 15;"
1526,calories = 2;
1527,distance = 46;
1528,mode = 0;
1529,"""sport_count"" = 66;"
1530,"},"
1531,{
1532,"""active_time"" = 1;"
1533,calories = 1;
1534,distance = 27;
1535,mode = 0;
1536,"""sport_count"" = 39;"
1537,"},"
1538,{
1539,"""active_time"" = 5;"
1540,calories = 1;
1541,distance = 13;
1542,mode = 0;
1543,"""sport_count"" = 19;"
1544,"},"
1545,{
1546,"""active_time"" = 0;"
1547,calories = 0;
1548,distance = 0;
1549,mode = 0;
1550,"""sport_count"" = 0;"
1551,"},"
1552,{
1553,"""active_time"" = 12;"
1554,calories = 7;
1555,distance = 125;
1556,mode = 0;
1557,"""sport_count"" = 182;"
1558,"},"
1559,{
1560,"""active_time"" = 11;"
1561,calories = 9;
1562,distance = 171;
1563,mode = 0;
1564,"""sport_count"" = 247;"
1565,"},"
1566,{
1567,"""active_time"" = 0;"
1568,calories = 0;
1569,distance = 0;
1570,mode = 0;
1571,"""sport_count"" = 0;"
1572,"},"
1573,{
1574,"""active_time"" = 3;"
1575,calories = 1;
1576,distance = 14;
1577,mode = 0;
1578,"""sport_count"" = 20;"
1579,"},"
1580,{
1581,"""active_time"" = 0;"
1582,calories = 0;
1583,distance = 0;
1584,mode = 0;
1585,"""sport_count"" = 0;"
1586,"},"
1587,{
1588,"""active_time"" = 6;"
1589,calories = 0;
1590,distance = 12;
1591,mode = 0;
1592,"""sport_count"" = 18;"
1593,"},"
1594,{
1595,"""active_time"" = 0;"
1596,calories = 8;
1597,distance = 135;
1598,mode = 0;
1599,"""sport_count"" = 196;"
1600,"},"
1601,{
1602,"""active_time"" = 0;"
1603,calories = 0;
1604,distance = 0;
1605,mode = 0;
1606,"""sport_count"" = 0;"
1607,"},"
1608,{
1609,"""active_time"" = 13;"
1610,calories = 1;
1611,distance = 22;
1612,mode = 0;
1613,"""sport_count"" = 32;"
1614,"},"
1615,{
1616,"""active_time"" = 1;"
1617,calories = 0;
1618,distance = 7;
1619,mode = 0;
1620,"""sport_count"" = 10;"
1621,"},"
1622,{
1623,"""active_time"" = 0;"
1624,calories = 0;
1625,distance = 0;
1626,mode = 0;
1627,"""sport_count"" = 0;"
1628,"},"
1629,{
1630,"""active_time"" = 2;"
1631,calories = 4;
1632,distance = 65;
1633,mode = 0;
1634,"""sport_count"" = 93;"
1635,"},"
1636,{
1637,"""active_time"" = 15;"
1638,calories = 9;
1639,distance = 163;
1640,mode = 0;
1641,"""sport_count"" = 237;"
1642,"},"
1643,{
1644,"""active_time"" = 0;"
1645,calories = 0;
1646,distance = 0;
1647,mode = 0;
1648,"""sport_count"" = 0;"
1649,"},"
1650,{
1651,"""active_time"" = 0;"
1652,calories = 0;
1653,distance = 0;
1654,mode = 0;
1655,"""sport_count"" = 0;"
1656,"},"
1657,{
1658,"""active_time"" = 0;"
1659,calories = 0;
1660,distance = 0;
1661,mode = 0;
1662,"""sport_count"" = 0;"
1663,"},"
1664,{
1665,"""active_time"" = 0;"
1666,calories = 0;
1667,distance = 0;
1668,mode = 0;
1669,"""sport_count"" = 0;"
1670,"},"
1671,{
1672,"""active_time"" = 0;"
1673,calories = 0;
1674,distance = 0;
1675,mode = 0;
1676,"""sport_count"" = 0;"
1677,"},"
1678,{
1679,"""active_time"" = 0;"
1680,calories = 0;
1681,distance = 0;
1682,mode = 0;
1683,"""sport_count"" = 0;"
1684,}
1685,);
1686,"type = ""sport_step"";"
1687,}
1688,"2021-12-27 11:06:05.639 receive data log :{length = 5,bytes = 0805020000}"
1689,"2021-12-27 11:06:05.777 write data log :{length = 5,bytes = 0808010000}"
1690,"2021-12-27 11:06:06.728 receive data log :{length = 20,bytes = 0808010ce4070c1a04003efd002b0000ccad0020}"
1691,"2021-12-27 11:06:06.732 receive data log :{length = 20,bytes = 080802117b90b9000000000000670000a4000000}"
1692,"2021-12-27 11:06:06.735 receive data log :{length = 20,bytes = 08080310006205800577066d05890580067e0592}"
1693,"2021-12-27 11:06:06.738 receive data log :{length = 20,bytes = 080804100580067905850588066c05960673056f}"
1694,"2021-12-27 11:06:06.740 receive data log :{length = 20,bytes = 0808051005710674058a056d067d057b055b0681}"
1695,"2021-12-27 11:06:06.742 receive data log :{length = 20,bytes = 0808061005770568066e0570058806880568057c}"
1696,"2021-12-27 11:06:06.744 receive data log :{length = 20,bytes = 08080710067f057c056f0679059005620652056c}"
1697,"2021-12-27 11:06:06.746 receive data log :{length = 20,bytes = 08080810058506720581067b05790581068b057d}"
1698,"2021-12-27 11:06:06.882 receive data log :{length = 20,bytes = 080809100577067905a90579067e05640685058c}"
1699,"2021-12-27 11:06:06.888 receive data log :{length = 20,bytes = 08080a10058a0666056905780684055905830680}"
1700,"2021-12-27 11:06:07.200 receive data log :{length = 20,bytes = 08080b100576058006770591067d056b058d0674}"
1701,"2021-12-27 11:06:07.206 receive data log :{length = 20,bytes = 08080c1005780575067a05700581067305680566}"
1702,"2021-12-27 11:06:07.210 receive data log :{length = 20,bytes = 08080d10066d058005540663056c0576067a0577}"
1703,"2021-12-27 11:06:07.213 receive data log :{length = 20,bytes = 08080e10068205770571066505660680057b0579}"
1704,"2021-12-27 11:06:07.216 receive data log :{length = 20,bytes = 08080f1006860582058406800576059c068c0593}"
1705,"2021-12-27 11:06:07.218 receive data log :{length = 20,bytes = 08081010067a057e056e06780567057c0656057a}"
1706,"2021-12-27 11:06:07.220 receive data log :{length = 20,bytes = 08081110057f067d056b057f06690586056e0675}"
1707,"2021-12-27 11:06:07.222 receive data log :{length = 20,bytes = 08081210057b0568067f05610591067a0591067a}"
1708,"2021-12-27 11:06:07.224 receive data log :{length = 20,bytes = 080813100574056d06810580065e056705770651}"
1709,"2021-12-27 11:06:07.353 receive data log :{length = 20,bytes = 08081410053a0566065a0588066c0554069b0557}"
1710,"2021-12-27 11:06:07.667 receive data log :{length = 20,bytes = 080815100678056d0691076b0633065a05570684}"
1711,"2021-12-27 11:06:07.672 receive data log :{length = 20,bytes = 08081610053d054a06470b4b066205660580069b}"
1712,"2021-12-27 11:06:07.674 receive data log :{length = 20,bytes = 080817100665056705800646054706510546063c}"
1713,"2021-12-27 11:06:07.676 receive data log :{length = 20,bytes = 08081810056d0c4f05420c3d05430b4c064b0544}"
1714,"2021-12-27 11:06:07.678 receive data log :{length = 20,bytes = 08081910065b0548054806440667055c05440643}"
1715,"2021-12-27 11:06:07.680 receive data log :{length = 20,bytes = 08081a1005430c4b054d0c400543054c06440543}"
1716,"2021-12-27 11:06:07.682 receive data log :{length = 20,bytes = 08081b10064005400c4c054c0567066805750655}"
1717,"2021-12-27 11:06:07.684 receive data log :{length = 20,bytes = 08081c10053d0545064a05530648054705440c4d}"
1718,"2021-12-27 11:06:07.686 receive data log :{length = 20,bytes = 08081d100660064905520556063605480b480650}"
1719,"2021-12-27 11:06:07.827 receive data log :{length = 20,bytes = 08081e1005390c71055a065005640654057b0554}"
1720,"2021-12-27 11:06:08.143 receive data log :{length = 20,bytes = 08081f1006420571065b05670654054c064e0550}"
1721,"2021-12-27 11:06:08.148 receive data log :{length = 20,bytes = 080820100554064d0553067d09520b61054c0648}"
1722,"2021-12-27 11:06:08.150 receive data log :{length = 20,bytes = 080821100558054b064c0553065f054b064c054c}"
1723,"2021-12-27 11:06:08.154 receive data log :{length = 14,bytes = 0808220a054f064a05490641054d}"
1724,"2021-12-27 11:06:08.156 write data log :{length = 3,bytes = 080802}"
1725,"2021-12-27 11:06:08.159 receive data log :{length = 3,bytes = 08ee05}"
1726,2021-12-27 11:06:08.481 sync health heart rate log :{
1727,head =     {
1728,"""aerobic_mins"" = 0;"
1729,"""aerobic_threshold"" = 144;"
1730,"""anaerobic_mins"" = 0;"
1731,"""anaerobic_threshold"" = 164;"
1732,"""burn_fat_mins"" = 0;"
1733,"""burn_fat_threshold"" = 123;"
1734,day = 26;
1735,"""items_count"" = 253;"
1736,length = 12;
1737,"""limit_mins"" = 0;"
1738,"""limit_threshold"" = 185;"
1739,"""minute_offset"" = 4;"
1740,month = 12;
1741,"""packets_count"" = 43;"
1742,serial = 1;
1743,"""silent_heart_rate"" = 62;"
1744,"""user_max_hr"" = 0;"
1745,"""warm_up_mins"" = 0;"
1746,"""warm_up_threshold"" = 103;"
1747,year = 2020;
1748,};
1749,items =     (
1750,{
1751,"""hr_value"" = 98;"
1752,offset = 0;
1753,"},"
1754,{
1755,"""hr_value"" = 128;"
1756,offset = 5;
1757,"},"
1758,{
1759,"""hr_value"" = 119;"
1760,offset = 5;
1761,"},"
1762,{
1763,"""hr_value"" = 109;"
1764,offset = 6;
1765,"},"
1766,{
1767,"""hr_value"" = 137;"
1768,offset = 5;
1769,"},"
1770,{
1771,"""hr_value"" = 128;"
1772,offset = 5;
1773,"},"
1774,{
1775,"""hr_value"" = 126;"
1776,offset = 6;
1777,"},"
1778,{
1779,"""hr_value"" = 146;"
1780,offset = 5;
1781,"},"
1782,{
1783,"""hr_value"" = 128;"
1784,offset = 5;
1785,"},"
1786,{
1787,"""hr_value"" = 121;"
1788,offset = 6;
1789,"},"
1790,{
1791,"""hr_value"" = 133;"
1792,offset = 5;
1793,"},"
1794,{
1795,"""hr_value"" = 136;"
1796,offset = 5;
1797,"},"
1798,{
1799,"""hr_value"" = 108;"
1800,offset = 6;
1801,"},"
1802,{
1803,"""hr_value"" = 150;"
1804,offset = 5;
1805,"},"
1806,{
1807,"""hr_value"" = 115;"
1808,offset = 6;
1809,"},"
1810,{
1811,"""hr_value"" = 111;"
1812,offset = 5;
1813,"},"
1814,{
1815,"""hr_value"" = 113;"
1816,offset = 5;
1817,"},"
1818,{
1819,"""hr_value"" = 116;"
1820,offset = 6;
1821,"},"
1822,{
1823,"""hr_value"" = 138;"
1824,offset = 5;
1825,"},"
1826,{
1827,"""hr_value"" = 109;"
1828,offset = 5;
1829,"},"
1830,{
1831,"""hr_value"" = 125;"
1832,offset = 6;
1833,"},"
1834,{
1835,"""hr_value"" = 123;"
1836,offset = 5;
1837,"},"
1838,{
1839,"""hr_value"" = 91;"
1840,offset = 5;
1841,"},"
1842,{
1843,"""hr_value"" = 129;"
1844,offset = 6;
1845,"},"
1846,{
1847,"""hr_value"" = 119;"
1848,offset = 5;
1849,"},"
1850,{
1851,"""hr_value"" = 104;"
1852,offset = 5;
1853,"},"
1854,{
1855,"""hr_value"" = 110;"
1856,offset = 6;
1857,"},"
1858,{
1859,"""hr_value"" = 112;"
1860,offset = 5;
1861,"},"
1862,{
1863,"""hr_value"" = 136;"
1864,offset = 5;
1865,"},"
1866,{
1867,"""hr_value"" = 136;"
1868,offset = 6;
1869,"},"
1870,{
1871,"""hr_value"" = 104;"
1872,offset = 5;
1873,"},"
1874,{
1875,"""hr_value"" = 124;"
1876,offset = 5;
1877,"},"
1878,{
1879,"""hr_value"" = 127;"
1880,offset = 6;
1881,"},"
1882,{
1883,"""hr_value"" = 124;"
1884,offset = 5;
1885,"},"
1886,{
1887,"""hr_value"" = 111;"
